{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '诚志股份', '今开': '14.25', '成交量': '1.11万手', '最高': '14.40', '涨停': '15.71', '内盘': '6633手', '成交额': '1589.40万', '委比': '11.98%', '流通市值': '55.09亿', '市盈率MRQ': '37.71', '每股收益': '0.09', '总股本': '12.53亿', '昨收': '14.28', '换手率': '0.29%', '最低': '14.19', '跌停': '\n                        12.85', '外盘': '4508手', '振幅': '1.47%', '量比': '0.31', '总市值': '178.05亿', '市净率': '1.11', '每股净资产': '12.79', '流通股本': '3.88亿'}
{'股票名称': '通海高科', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '*ST皇台', '今开': '6.84', '成交量': '1.43万手', '最高': '7.33', '涨停': '7.36', '内盘': '7672手', '成交额': '1019.82万', '委比': '-12.20%', '流通市值': '12.60亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '1.77亿', '昨收': '7.01', '换手率': '0.81%', '最低': '6.75', '跌停': '\n                        6.66', '外盘': '6615手', '振幅': '8.27%', '量比': '0.58', '总市值': '12.60亿', '市净率': '-8.09', '每股净资产': '-0.88', '流通股本': '1.77亿'}
{'股票名称': '中国中期', '今开': '9.30', '成交量': '3.62万手', '最高': '9.39', '涨停': '10.20', '内盘': '2.20万手', '成交额': '3338.20万', '委比': '-15.61%', '流通市值': '31.64亿', '市盈率MRQ': '166.85', '每股收益': '0.01', '总股本': '3.45亿', '昨收': '9.27', '换手率': '1.05%', '最低': '9.13', '跌停': '\n                        8.34', '外盘': '1.43万手', '振幅': '2.80%', '量比': '0.31', '总市值': '31.64亿', '市净率': '5.92', '每股净资产': '1.55', '流通股本': '3.45亿'}
{'股票名称': '新', '今开': '15.46', '成交量': '3.98万手', '最高': '15.56', '涨停': '17.11', '内盘': '2.37万手', '成交额': '6142.43万', '委比': '29.92%', '流通市值': '143.61亿', '市盈率MRQ': '20.04', '每股收益': '0.19', '总股本': '10.11亿', '昨收': '15.55', '换手率': '0.43%', '最低': '15.30', '跌停': '\n                        14.00', '外盘': '1.61万手', '振幅': '1.67%', '量比': '0.53', '总市值': '155.86亿', '市净率': '3.10', '每股净资产': '4.98', '流通股本': '9.31亿'}
{'股票名称': '隆平高科', '今开': '18.14', '成交量': '5.39万手', '最高': '18.26', '涨停': '19.97', '内盘': '2.83万手', '成交额': '9751.95万', '委比': '34.31%', '流通市值': '173.22亿', '市盈率MRQ': '25.38', '每股收益': '0.18', '总股本': '12.56亿', '昨收': '18.15', '换手率': '0.57%', '最低': '17.92', '跌停': '\n                        16.34', '外盘': '2.56万手', '振幅': '1.87%', '量比': '1.08', '总市值': '228.25亿', '市净率': '3.75', '每股净资产': '4.85', '流通股本': '9.53亿'}
{'股票名称': '华润三九', '今开': '27.99', '成交量': '4.17万手', '最高': '28.58', '涨停': '30.80', '内盘': '1.63万手', '成交额': '1.18亿', '委比': '-66.08%', '流通市值': '277.08亿', '市盈率MRQ': '16.39', '每股收益': '0.43', '总股本': '9.79亿', '昨收': '28.00', '换手率': '0.43%', '最低': '27.85', '跌停': '\n                        25.20', '外盘': '2.54万手', '振幅': '2.61%', '量比': '1.47', '总市值': '277.22亿', '市净率': '2.70', '每股净资产': '10.48', '流通股本': '9.78亿'}
{'股票名称': '宗申动力', '今开': '4.70', '成交量': '1.00万手', '最高': '4.74', '涨停': '5.20', '内盘': '6478手', '成交额': '472.85万', '委比': '11.01%', '流通市值': '42.19亿', '市盈率MRQ': '22.60', '每股收益': '0.05', '总股本': '11.45亿', '昨收': '4.73', '换手率': '0.11%', '最低': '4.70', '跌停': '\n                        4.26', '外盘': '3540手', '振幅': '0.85%', '量比': '0.11', '总市值': '54.16亿', '市净率': '1.42', '每股净资产': '3.34', '流通股本': '8.92亿'}
{'股票名称': '豫能控股', '今开': '3.53', '成交量': '1.27万手', '最高': '3.54', '涨停': '3.87', '内盘': '6896手', '成交额': '446.42万', '委比': '0.46%', '流通市值': '32.81亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '11.51亿', '昨收': '3.52', '换手率': '0.14%', '最低': '3.51', '跌停': '\n                        3.17', '外盘': '5768手', '振幅': '0.85%', '量比': '0.13', '总市值': '40.62亿', '市净率': '0.66', '每股净资产': '5.35', '流通股本': '9.30亿'}
{'股票名称': '招商公路', '今开': '8.17', '成交量': '2.08万手', '最高': '8.17', '涨停': '8.94', '内盘': '1.33万手', '成交额': '1686.68万', '委比': '37.68%', '流通市值': '45.00亿', '市盈率MRQ': '14.25', '每股收益': '0.14', '总股本': '61.78亿', '昨收': '8.13', '换手率': '0.38%', '最低': '8.08', '跌停': '\n                        7.32', '外盘': '7524手', '振幅': '1.11%', '量比': '--', '总市值': '501.05亿', '市净率': '1.14', '每股净资产': '7.14', '流通股本': '5.55亿'}
{'股票名称': '招商蛇口', '今开': '18.30', '成交量': '19.70万手', '最高': '18.51', '涨停': '19.75', '内盘': '10.82万手', '成交额': '3.56亿', '委比': '77.71%', '流通市值': '340.14亿', '市盈率MRQ': '6.12', '每股收益': '0.73', '总股本': '79.04亿', '昨收': '17.95', '换手率': '1.04%', '最低': '17.73', '跌停': '\n                        16.16', '外盘': '8.88万手', '振幅': '4.35%', '量比': '0.69', '总市值': '1414.83亿', '市净率': '2.03', '每股净资产': '8.80', '流通股本': '19.00亿'}
{'股票名称': '新', '今开': '17.79', '成交量': '22.61万手', '最高': '18.30', '涨停': '19.57', '内盘': '11.10万手', '成交额': '4.07亿', '委比': '4.22%', '流通市值': '330.71亿', '市盈率MRQ': '6.52', '每股收益': '1.18', '总股本': '21.49亿', '昨收': '17.79', '换手率': '1.24%', '最低': '17.63', '跌停': '\n                        16.01', '外盘': '11.51万手', '振幅': '3.77%', '量比': '2.75', '总市值': '389.55亿', '市净率': '1.48', '每股净资产': '12.21', '流通股本': '18.24亿'}
{'股票名称': '鸿达兴业', '今开': '4.22', '成交量': '10.89万手', '最高': '4.23', '涨停': '4.65', '内盘': '6.71万手', '成交额': '4556.37万', '委比': '-1.49%', '流通市值': '86.81亿', '市盈率MRQ': '10.69', '每股收益': '0.10', '总股本': '25.85亿', '昨收': '4.23', '换手率': '0.52%', '最低': '4.14', '跌停': '\n                        3.81', '外盘': '4.19万手', '振幅': '2.13%', '量比': '0.59', '总市值': '107.78亿', '市净率': '1.78', '每股净资产': '2.34', '流通股本': '20.82亿'}
{'股票名称': '伟星股份', '今开': '8.22', '成交量': '1.96万手', '最高': '8.24', '涨停': '8.99', '内盘': '9802手', '成交额': '1608.24万', '委比': '-18.54%', '流通市值': '51.08亿', '市盈率MRQ': '95.33', '每股收益': '0.03', '总股本': '7.58亿', '昨收': '8.17', '换手率': '0.32%', '最低': '8.16', '跌停': '\n                        7.35', '外盘': '9822手', '振幅': '0.98%', '量比': '1.51', '总市值': '62.23亿', '市净率': '1.98', '每股净资产': '4.14', '流通股本': '6.22亿'}
{'股票名称': '华邦健康', '今开': '5.21', '成交量': '3.76万手', '最高': '5.28', '涨停': '5.72', '内盘': '1.50万手', '成交额': '1970.02万', '委比': '7.77%', '流通市值': '90.36亿', '市盈率MRQ': '27.69', '每股收益': '0.05', '总股本': '20.35亿', '昨收': '5.20', '换手率': '0.22%', '最低': '5.19', '跌停': '\n                        4.68', '外盘': '2.26万手', '振幅': '1.73%', '量比': '0.32', '总市值': '106.42亿', '市净率': '1.11', '每股净资产': '4.70', '流通股本': '17.28亿'}
{'股票名称': '德豪润达', '今开': '3.23', '成交量': '5.54万手', '最高': '3.26', '涨停': '3.54', '内盘': '3.10万手', '成交额': '1783.34万', '委比': '5.25%', '流通市值': '40.78亿', '市盈率MRQ': '472.80', '每股收益': '0.00', '总股本': '17.65亿', '昨收': '3.22', '换手率': '0.44%', '最低': '3.19', '跌停': '\n                        2.90', '外盘': '2.44万手', '振幅': '2.17%', '量比': '0.36', '总市值': '56.82亿', '市净率': '0.93', '每股净资产': '3.48', '流通股本': '12.66亿'}
{'股票名称': '精功科技', '今开': '5.39', '成交量': '1.34万手', '最高': '5.57', '涨停': '5.97', '内盘': '6556手', '成交额': '737.67万', '委比': '6.14%', '流通市值': '24.99亿', '市盈率MRQ': '51.39', '每股收益': '0.03', '总股本': '4.55亿', '昨收': '5.43', '换手率': '0.30%', '最低': '5.39', '跌停': '\n                        4.89', '外盘': '6877手', '振幅': '3.31%', '量比': '0.58', '总市值': '24.99亿', '市净率': '2.41', '每股净资产': '2.28', '流通股本': '4.55亿'}
{'股票名称': '华兰生物', '今开': '34.90', '成交量': '7.11万手', '最高': '35.68', '涨停': '38.50', '内盘': '3.75万手', '成交额': '2.50亿', '委比': '-25.30%', '流通市值': '281.49亿', '市盈率MRQ': '39.33', '每股收益': '0.22', '总股本': '9.30亿', '昨收': '35.00', '换手率': '0.89%', '最低': '34.68', '跌停': '\n                        31.50', '外盘': '3.35万手', '振幅': '2.86%', '量比': '1.59', '总市值': '326.18亿', '市净率': '6.69', '每股净资产': '5.24', '流通股本': '8.03亿'}
{'股票名称': '大族激光', '今开': '50.65', '成交量': '12.34万手', '最高': '52.27', '涨停': '55.89', '内盘': '6.14万手', '成交额': '6.37亿', '委比': '84.48%', '流通市值': '514.62亿', '市盈率MRQ': '37.93', '每股收益': '0.34', '总股本': '10.67亿', '昨收': '50.81', '换手率': '1.24%', '最低': '50.65', '跌停': '\n                        45.73', '外盘': '6.20万手', '振幅': '3.19%', '量比': '0.69', '总市值': '553.06亿', '市净率': '7.58', '每股净资产': '6.84', '流通股本': '9.93亿'}
{'股票名称': '天奇股份', '今开': '12.01', '成交量': '2.25万手', '最高': '12.14', '涨停': '13.18', '内盘': '1.17万手', '成交额': '2699.02万', '委比': '-60.74%', '流通市值': '32.49亿', '市盈率MRQ': '15.54', '每股收益': '0.19', '总股本': '3.71亿', '昨收': '11.98', '换手率': '0.83%', '最低': '11.94', '跌停': '\n                        10.78', '外盘': '1.08万手', '振幅': '1.67%', '量比': '0.37', '总市值': '44.35亿', '市净率': '2.15', '每股净资产': '5.57', '流通股本': '2.71亿'}
{'股票名称': '传化智联', '今开': '11.70', '成交量': '9005手', '最高': '11.79', '涨停': '12.84', '内盘': '5590手', '成交额': '1043.40万', '委比': '53.98%', '流通市值': '47.60亿', '市盈率MRQ': '94.20', '每股收益': '0.03', '总股本': '32.58亿', '昨收': '11.67', '换手率': '0.22%', '最低': '11.50', '跌停': '\n                        10.50', '外盘': '3414手', '振幅': '2.49%', '量比': '0.48', '总市值': '375.63亿', '市净率': '3.25', '每股净资产': '3.55', '流通股本': '4.13亿'}
{'股票名称': '盾安环境', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.04', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.78亿', '市盈率MRQ': '36.41', '每股收益': '0.04', '总股本': '9.17亿', '昨收': '6.40', '换手率': '--', '最低': '--', '跌停': '\n                        5.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '58.70亿', '市净率': '1.33', '每股净资产': '4.81', '流通股本': '8.40亿'}
{'股票名称': '凯恩股份', '今开': '5.32', '成交量': '15.16万手', '最高': '5.40', '涨停': '5.96', '内盘': '9.09万手', '成交额': '8020.63万', '委比': '71.64%', '流通市值': '24.50亿', '市盈率MRQ': '112.12', '每股收益': '0.01', '总股本': '4.68亿', '昨收': '5.42', '换手率': '3.24%', '最低': '5.20', '跌停': '\n                        4.88', '外盘': '6.07万手', '振幅': '3.69%', '量比': '1.70', '总市值': '24.50亿', '市净率': '2.02', '每股净资产': '2.60', '流通股本': '4.68亿'}
{'股票名称': '中航机电', '今开': '8.36', '成交量': '11.23万手', '最高': '8.36', '涨停': '9.21', '内盘': '7.14万手', '成交额': '9259.04万', '委比': '64.92%', '流通市值': '257.38亿', '市盈率MRQ': '573.88', '每股收益': '0.01', '总股本': '36.09亿', '昨收': '8.37', '换手率': '0.36%', '最低': '8.15', '跌停': '\n                        7.53', '外盘': '4.09万手', '振幅': '2.51%', '量比': '1.00', '总市值': '295.55亿', '市净率': '2.31', '每股净资产': '3.55', '流通股本': '31.43亿'}
{'股票名称': '永新股份', '今开': '6.62', '成交量': '8421手', '最高': '6.70', '涨停': '7.28', '内盘': '4549手', '成交额': '554.88万', '委比': '12.42%', '流通市值': '32.23亿', '市盈率MRQ': '19.49', '每股收益': '0.13', '总股本': '5.04亿', '昨收': '6.62', '换手率': '0.17%', '最低': '6.53', '跌停': '\n                        5.96', '外盘': '3872手', '振幅': '2.57%', '量比': '0.99', '总市值': '33.44亿', '市净率': '1.23', '每股净资产': '5.38', '流通股本': '4.85亿'}
{'股票名称': '世荣兆业', '今开': '12.90', '成交量': '11.62万手', '最高': '13.43', '涨停': '13.93', '内盘': '5.96万手', '成交额': '1.53亿', '委比': '-29.50%', '流通市值': '89.02亿', '市盈率MRQ': '6.46', '每股收益': '0.50', '总股本': '8.09亿', '昨收': '12.66', '换手率': '1.69%', '最低': '12.88', '跌停': '\n                        11.39', '外盘': '5.66万手', '振幅': '4.34%', '量比': '1.57', '总市值': '104.86亿', '市净率': '3.63', '每股净资产': '3.57', '流通股本': '6.87亿'}
{'股票名称': '东信和平', '今开': '6.31', '成交量': '2.07万手', '最高': '6.48', '涨停': '6.97', '内盘': '1.20万手', '成交额': '1309.07万', '委比': '-10.28%', '流通市值': '21.74亿', '市盈率MRQ': '68.34', '每股收益': '0.02', '总股本': '3.46亿', '昨收': '6.34', '换手率': '0.60%', '最低': '6.23', '跌停': '\n                        5.71', '外盘': '8706手', '振幅': '3.94%', '量比': '0.74', '总市值': '21.82亿', '市净率': '2.31', '每股净资产': '2.72', '流通股本': '3.45亿'}
{'股票名称': '*ST华信', '今开': '1.37', '成交量': '4.29万手', '最高': '1.40', '涨停': '1.46', '内盘': '1.93万手', '成交额': '593.87万', '委比': '1.98%', '流通市值': '31.43亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '22.78亿', '昨收': '1.39', '换手率': '0.19%', '最低': '1.37', '跌停': '\n                        1.32', '外盘': '2.36万手', '振幅': '2.16%', '量比': '0.17', '总市值': '31.43亿', '市净率': '0.92', '每股净资产': '1.50', '流通股本': '22.78亿'}
{'股票名称': '亿帆医药', '今开': '16.88', '成交量': '11.33万手', '最高': '17.26', '涨停': '18.57', '内盘': '5.45万手', '成交额': '1.94亿', '委比': '56.89%', '流通市值': '115.49亿', '市盈率MRQ': '15.78', '每股收益': '0.27', '总股本': '12.07亿', '昨收': '16.88', '换手率': '1.67%', '最低': '16.80', '跌停': '\n                        15.19', '外盘': '5.88万手', '振幅': '2.73%', '量比': '1.64', '总市值': '205.31亿', '市净率': '3.02', '每股净资产': '5.63', '流通股本': '6.79亿'}
{'股票名称': '京新药业', '今开': '11.46', '成交量': '5.28万手', '最高': '11.93', '涨停': '12.66', '内盘': '2.34万手', '成交额': '6198.26万', '委比': '38.75%', '流通市值': '59.75亿', '市盈率MRQ': '24.17', '每股收益': '0.12', '总股本': '7.25亿', '昨收': '11.51', '换手率': '1.04%', '最低': '11.44', '跌停': '\n                        10.36', '外盘': '2.93万手', '振幅': '4.26%', '量比': '1.03', '总市值': '85.10亿', '市净率': '2.18', '每股净资产': '5.38', '流通股本': '5.09亿'}
{'股票名称': '中捷资源', '今开': '2.50', '成交量': '4.16万手', '最高': '2.51', '涨停': '2.75', '内盘': '2.01万手', '成交额': '1036.33万', '委比': '-23.81%', '流通市值': '17.19亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6.88亿', '昨收': '2.50', '换手率': '0.60%', '最低': '2.47', '跌停': '\n                        2.25', '外盘': '2.15万手', '振幅': '1.60%', '量比': '0.92', '总市值': '17.20亿', '市净率': '1.86', '每股净资产': '1.35', '流通股本': '6.88亿'}
{'股票名称': '科华生物', '今开': '12.50', '成交量': '2.90万手', '最高': '12.70', '涨停': '13.76', '内盘': '1.34万手', '成交额': '3637.65万', '委比': '20.73%', '流通市值': '62.33亿', '市盈率MRQ': '33.46', '每股收益': '0.09', '总股本': '5.15亿', '昨收': '12.51', '换手率': '0.59%', '最低': '12.40', '跌停': '\n                        11.26', '外盘': '1.55万手', '振幅': '2.40%', '量比': '0.68', '总市值': '64.95亿', '市净率': '3.17', '每股净资产': '3.98', '流通股本': '4.94亿'}
{'股票名称': '海特高新', '今开': '13.54', '成交量': '26.08万手', '最高': '13.74', '涨停': '14.92', '内盘': '14.13万手', '成交额': '3.52亿', '委比': '-62.48%', '流通市值': '89.00亿', '市盈率MRQ': '71.23', '每股收益': '0.05', '总股本': '7.57亿', '昨收': '13.56', '换手率': '3.96%', '最低': '13.36', '跌停': '\n                        12.20', '外盘': '11.95万手', '振幅': '2.80%', '量比': '3.59', '总市值': '102.17亿', '市净率': '2.92', '每股净资产': '4.62', '流通股本': '6.59亿'}
{'股票名称': '苏宁易购', '今开': '13.08', '成交量': '34.68万手', '最高': '13.20', '涨停': '14.39', '内盘': '15.81万手', '成交额': '4.52亿', '委比': '-54.07%', '流通市值': '770.60亿', '市盈率MRQ': '275.78', '每股收益': '0.01', '总股本': '93.10亿', '昨收': '13.08', '换手率': '0.59%', '最低': '12.93', '跌停': '\n                        11.77', '外盘': '18.86万手', '振幅': '2.06%', '量比': '1.02', '总市值': '1227.06亿', '市净率': '1.55', '每股净资产': '8.48', '流通股本': '58.47亿'}
{'股票名称': '航天电器', '今开': '24.14', '成交量': '1.68万手', '最高': '24.19', '涨停': '26.59', '内盘': '8441手', '成交额': '4033.24万', '委比': '-94.31%', '流通市值': '102.94亿', '市盈率MRQ': '39.74', '每股收益': '0.15', '总股本': '4.29亿', '昨收': '24.17', '换手率': '0.39%', '最低': '23.69', '跌停': '\n                        21.75', '外盘': '8405手', '振幅': '2.07%', '量比': '0.62', '总市值': '102.96亿', '市净率': '4.22', '每股净资产': '5.69', '流通股本': '4.29亿'}
{'股票名称': '分众传媒', '今开': '9.94', '成交量': '47.39万手', '最高': '10.26', '涨停': '10.95', '内盘': '21.09万手', '成交额': '4.81亿', '委比': '-62.85%', '流通市值': '712.51亿', '市盈率MRQ': '31.09', '每股收益': '0.10', '总股本': '146.78亿', '昨收': '9.95', '换手率': '0.68%', '最低': '9.91', '跌停': '\n                        8.96', '外盘': '26.31万手', '振幅': '3.52%', '量比': '10.30', '总市值': '1501.55亿', '市净率': '10.81', '每股净资产': '0.95', '流通股本': '69.65亿'}
{'股票名称': '思源电气', '今开': '16.32', '成交量': '1.04万手', '最高': '16.48', '涨停': '17.95', '内盘': '6677手', '成交额': '1695.74万', '委比': '-9.09%', '流通市值': '94.78亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '7.60亿', '昨收': '16.32', '换手率': '0.18%', '最低': '16.00', '跌停': '\n                        14.69', '外盘': '3745手', '振幅': '2.94%', '量比': '0.18', '总市值': '124.37亿', '市净率': '2.86', '每股净资产': '5.71', '流通股本': '5.79亿'}
{'股票名称': '七', '今开': '7.49', '成交量': '1.92万手', '最高': '7.60', '涨停': '8.27', '内盘': '8931手', '成交额': '1454.64万', '委比': '-52.19%', '流通市值': '57.14亿', '市盈率MRQ': '17.08', '每股收益': '0.11', '总股本': '7.56亿', '昨收': '7.52', '换手率': '0.25%', '最低': '7.49', '跌停': '\n                        6.77', '外盘': '1.03万手', '振幅': '1.46%', '量比': '0.34', '总市值': '57.20亿', '市净率': '1.03', '每股净资产': '7.35', '流通股本': '7.55亿'}
{'股票名称': '达安基因', '今开': '15.95', '成交量': '5.21万手', '最高': '16.66', '涨停': '17.55', '内盘': '2.11万手', '成交额': '8538.23万', '委比': '-6.19%', '流通市值': '124.81亿', '市盈率MRQ': '117.18', '每股收益': '0.04', '总股本': '7.97亿', '昨收': '15.95', '换手率': '0.68%', '最低': '15.90', '跌停': '\n                        14.36', '外盘': '3.10万手', '振幅': '4.76%', '量比': '0.99', '总市值': '130.30亿', '市净率': '6.80', '每股净资产': '2.40', '流通股本': '7.64亿'}
{'股票名称': '巨轮智能', '今开': '2.14', '成交量': '5.31万手', '最高': '2.17', '涨停': '2.35', '内盘': '1.51万手', '成交额': '1141.69万', '委比': '-11.12%', '流通市值': '41.03亿', '市盈率MRQ': '142.49', '每股收益': '0.00', '总股本': '21.99亿', '昨收': '2.14', '换手率': '0.28%', '最低': '2.13', '跌停': '\n                        1.93', '外盘': '3.79万手', '振幅': '1.87%', '量比': '0.22', '总市值': '47.73亿', '市净率': '1.59', '每股净资产': '1.37', '流通股本': '18.91亿'}
{'股票名称': '苏', '今开': '51.12', '成交量': '1.71万手', '最高': '53.87', '涨停': '55.15', '内盘': '8402手', '成交额': '8963.21万', '委比': '-74.60%', '流通市值': '291.39亿', '市盈率MRQ': '24.28', '每股收益': '0.55', '总股本': '8.21亿', '昨收': '50.14', '换手率': '0.31%', '最低': '50.20', '跌停': '\n                        45.13', '外盘': '8717手', '振幅': '7.32%', '量比': '2.26', '总市值': '439.37亿', '市净率': '7.85', '每股净资产': '6.81', '流通股本': '5.45亿'}
{'股票名称': '丽江旅游', '今开': '6.94', '成交量': '1.65万手', '最高': '7.04', '涨停': '7.63', '内盘': '8137手', '成交额': '1150.38万', '委比': '48.81%', '流通市值': '38.41亿', '市盈率MRQ': '20.82', '每股收益': '0.08', '总股本': '5.49亿', '昨收': '6.94', '换手率': '0.30%', '最低': '6.90', '跌停': '\n                        6.25', '外盘': '8363手', '振幅': '2.02%', '量比': '0.10', '总市值': '38.41亿', '市净率': '1.62', '每股净资产': '4.31', '流通股本': '5.49亿'}
{'股票名称': '旺能环境', '今开': '20.12', '成交量': '4000手', '最高': '20.50', '涨停': '22.13', '内盘': '2436手', '成交额': '800.65万', '委比': '66.62%', '流通市值': '17.98亿', '市盈率MRQ': '41.50', '每股收益': '0.20', '总股本': '4.17亿', '昨收': '20.12', '换手率': '0.44%', '最低': '19.88', '跌停': '\n                        18.11', '外盘': '1564手', '振幅': '3.08%', '量比': '0.77', '总市值': '83.06亿', '市净率': '1.44', '每股净资产': '13.80', '流通股本': '9016.57万'}
{'股票名称': '华帝股份', '今开': '13.98', '成交量': '13.81万手', '最高': '15.30', '涨停': '15.37', '内盘': '5.87万手', '成交额': '2.03亿', '委比': '29.36%', '流通市值': '112.99亿', '市盈率MRQ': '27.34', '每股收益': '0.20', '总股本': '8.73亿', '昨收': '13.97', '换手率': '1.77%', '最低': '13.98', '跌停': '\n                        12.57', '外盘': '7.94万手', '振幅': '9.45%', '量比': '6.50', '总市值': '126.18亿', '市净率': '3.65', '每股净资产': '3.96', '流通股本': '7.81亿'}
{'股票名称': '联创电子', '今开': '12.15', '成交量': '2.34万手', '最高': '12.36', '涨停': '13.39', '内盘': '1.18万手', '成交额': '2862.62万', '委比': '48.48%', '流通市值': '48.23亿', '市盈率MRQ': '75.71', '每股收益': '0.04', '总股本': '5.51亿', '昨收': '12.17', '换手率': '0.59%', '最低': '12.13', '跌停': '\n                        10.95', '外盘': '1.15万手', '振幅': '1.89%', '量比': '0.36', '总市值': '67.25亿', '市净率': '3.61', '每股净资产': '3.38', '流通股本': '3.95亿'}
{'股票名称': '久联发展', '今开': '7.65', '成交量': '1.09万手', '最高': '7.76', '涨停': '8.39', '内盘': '5964手', '成交额': '835.57万', '委比': '-19.25%', '流通市值': '25.11亿', '市盈率MRQ': '124.20', '每股收益': '0.02', '总股本': '3.27亿', '昨收': '7.63', '换手率': '0.33%', '最低': '7.63', '跌停': '\n                        6.87', '外盘': '4894手', '振幅': '1.70%', '量比': '0.39', '总市值': '25.11亿', '市净率': '1.21', '每股净资产': '6.33', '流通股本': '3.27亿'}
{'股票名称': '双鹭药业', '今开': '37.82', '成交量': '7.76万手', '最高': '39.04', '涨停': '41.61', '内盘': '3.40万手', '成交额': '2.98亿', '委比': '-19.03%', '流通市值': '218.73亿', '市盈率MRQ': '36.21', '每股收益': '0.27', '总股本': '6.85亿', '昨收': '37.83', '换手率': '1.37%', '最低': '37.69', '跌停': '\n                        34.05', '外盘': '4.36万手', '振幅': '3.57%', '量比': '3.89', '总市值': '264.17亿', '市净率': '5.94', '每股净资产': '6.50', '流通股本': '5.67亿'}
{'股票名称': '黔源电力', '今开': '14.50', '成交量': '5363手', '最高': '14.53', '涨停': '15.95', '内盘': '4027手', '成交额': '775.53万', '委比': '-4.01%', '流通市值': '44.16亿', '市盈率MRQ': '55.57', '每股收益': '0.07', '总股本': '3.05亿', '昨收': '14.50', '换手率': '0.18%', '最低': '14.41', '跌停': '\n                        13.05', '外盘': '1336手', '振幅': '0.83%', '量比': '0.19', '总市值': '44.16亿', '市净率': '1.86', '每股净资产': '7.78', '流通股本': '3.05亿'}
{'股票名称': '南', '今开': '8.48', '成交量': '9281手', '最高': '8.54', '涨停': '9.36', '内盘': '5630手', '成交额': '787.92万', '委比': '11.44%', '流通市值': '26.01亿', '市盈率MRQ': '30.20', '每股收益': '0.07', '总股本': '3.72亿', '昨收': '8.51', '换手率': '0.30%', '最低': '8.45', '跌停': '\n                        7.66', '外盘': '3650手', '振幅': '1.06%', '量比': '0.16', '总市值': '31.57亿', '市净率': '1.29', '每股净资产': '6.55', '流通股本': '3.07亿'}
